COUNT,DAY,DATE,LOGTYPE,SUBTYPE,TITLE,AMOUNT,LOG-ID,LIABLE NAME
104,10,20-09-2024,sav,with,Withdrawal,100.0,104//sav//with//20-09-2024,NON-LIA
105,10,20-09-2024,lia,retu,Returned -> (Gabenn),4000.0,105//lia//retu//20-09-2024,Gabenn
106,10,20-09-2024,tra,cred,Pamasahe 4,19.0,106//tra//cred//20-09-2024,NON-LIA
107,10,20-09-2024,lia,paid,Paid     -> (Jack),29.0,107//lia//paid//20-09-2024,Jack
108,10,20-09-2024,tra,cred,Ice Cream,28.0,108//tra//cred//20-09-2024,NON-LIA
109,10,20-09-2024,lia,owed,Owed     -> (Jack),30.0,109//lia//owed//20-09-2024,Jack
110,10,20-09-2024,tra,cred,Hotdog,23.0,110//tra//cred//20-09-2024,~~~~~~~
111,10,20-09-2024,sav,depo,Deposit,100.0,111//sav//depo//20-09-2024,~~~~~~~
112,10,20-09-2024,sav,with,Withdrawal 2,100.0,112//sav//with//20-09-2024,~~~~~~~
113,10,20-09-2024,lia,loan,Loaned   -> (Jack),214.0,113//lia//loan//20-09-2024,Jack
114,10,20-09-2024,tra,cred,Shop,56.0,114//tra//cred//20-09-2024,~~~~~~~
115,11,21-09-2024,tra,debi,B,20.0,115//tra//debi//21-09-2024,~~~~~~~
116,11,21-09-2024,lia,loan,Loaned   -> (M),3350.0,116//lia//loan//21-09-2024,M
117,11,21-09-2024,sav,with,Withdrawal,3350.0,117//sav//with//21-09-2024,~~~~~~~
118,11,21-09-2024,tra,cred,403,21.0,118//tra//cred//21-09-2024,~~~~~~~
119,11,21-09-2024,tra,cred,Idfk,403.0,119//tra//cred//21-09-2024,~~~~~~~
120,12,22-09-2024,tra,cred,Pamasahe 1,19.0,120//tra//cred//22-09-2024,~~~~~~~
121,12,22-09-2024,tra,debi,Day In,20.0,121//tra//debi//22-09-2024,~~~~~~~
122,12,22-09-2024,lia,paid,Paid     -> (Jack),10.0,122//lia//paid//22-09-2024,Jack
123,13,04-10-2024,tra,cred,Lunch,60.0,123//tra//cred//04-10-2024,~~~~~~~
124,14,05-10-2024,tra,cred,Pamasahe 1,23.0,124//tra//cred//05-10-2024,~~~~~~~
125,14,05-10-2024,tra,cred,Pamasahe 2,18.0,125//tra//cred//05-10-2024,~~~~~~~
126,15,06-10-2024,sav,with,Withdrawal,10.0,126//sav//with//06-10-2024,~~~~~~~
127,15,06-10-2024,tra,cred,Pamasahe 1,254.0,127//tra//cred//06-10-2024,~~~~~~~
128,15,06-10-2024,lia,owed,Owed     -> (Jack),29.0,128//lia//owed//06-10-2024,Jack
